Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
kpv-10mg,KPV Tripeptide,"<p>
  This batch of KPV Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: KPV (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.0%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",true,Type,Vial,,Weight,5mg,,,,,,0.0,shopify,1000,deny,manual,56.00,74.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/KPV_Ac-KPV-NH.png?v=1776996762,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/KPV_Ac-KPV-NH_2.png?v=1776996762,kg,,,active
kpv-10mg,,,,,,,,,Vial,,,10mg,,,,,,0.0,shopify,1000,deny,manual,69.00,92.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/KPV_Ac-KPV-NH_2.png?v=1776996762,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/KPV_Ac-KPV-NH_4.png?v=1776996762,kg,,,
kpv-10mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/KPV_Ac-KPV-NH_4.png?v=1776996762,3,"",,,,,,,,
ghk-cu-tb-500-bpc-157-kpv-peptide-blend-total-80mg,KLOW Blend - GHK-CU + TB-500 + BPC-157 + KPV 10mg,"<p>
  This batch of GHK-Cu + TB-500 + BPC-157 + KPV Peptide Blend has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: GHK-Cu, TB-500, BPC-157, KPV (Peptide Blend)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.2%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,998,deny,manual,200.00,261.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC-157_TB-500_KPV_GHK-Cu_3459276c-e775-4a8a-888c-18213069fd33.png?v=1776996760,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC-157_TB-500_KPV_GHK-Cu_2_028e6d21-6c09-4876-b554-99936c4fed2e.png?v=1776996760,kg,,30.00,draft
ghk-cu-tb-500-bpc-157-kpv-peptide-blend-total-80mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC-157_TB-500_KPV_GHK-Cu_2_028e6d21-6c09-4876-b554-99936c4fed2e.png?v=1776996760,2,"",,,,,,,,
kisspeptin-10-10mg,Kisspeptin-10,"<p>
  This batch of Kisspeptin-10 Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: Kisspeptin-10 (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.0%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,5mg,,,,,,0.0,shopify,1000,deny,manual,65.00,85.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Kisspeptin-10_30f0c461-d073-4476-ba7f-eee80ee64472.png?v=1776996759,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Kisspeptin-10_2_bf674d86-b067-4b42-a0df-5f1d722ef2af.png?v=1776996760,kg,,7.00,draft
kisspeptin-10-10mg,,,,,,,,,Vial,,,10mg,,,,,,0.0,shopify,1000,deny,manual,95.00,124.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Kisspeptin-10_2_bf674d86-b067-4b42-a0df-5f1d722ef2af.png?v=1776996760,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Kisspeptin-10_4_54298674-3b2a-4659-a56f-cb8a5cca3210.png?v=1776996759,kg,,12.00,
kisspeptin-10-10mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Kisspeptin-10_4_54298674-3b2a-4659-a56f-cb8a5cca3210.png?v=1776996759,3,"",,,,,,,,
gh-ipamorelin-5mg,Ipamorelin,"<p>
  This batch of Ipamorelin Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: Ipamorelin (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.4%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,5mg,,,,,,0.0,shopify,999,deny,manual,32.00,42.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Ipamorelin.png?v=1776996758,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Ipamorelin_2.png?v=1776996758,kg,,5.00,draft
gh-ipamorelin-5mg,,,,,,,,,Vial,,,10mg,,,,,,0.0,shopify,1000,deny,manual,63.00,82.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Ipamorelin_2.png?v=1776996758,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Ipamorelin_4.png?v=1776996758,kg,,8.00,
gh-ipamorelin-5mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Ipamorelin_4.png?v=1776996758,3,"",,,,,,,,
igf-des-0-1mg,IGF-DES,"<p>
  This batch of IGF-DES Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: IGF-DES (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,1000,deny,manual,60.00,79.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-DES.png?v=1776996756,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-DES_2.png?v=1776996756,kg,,6.00,draft
igf-des-0-1mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-DES_2.png?v=1776996756,2,"",,,,,,,,
igf-1-lr3-1mg,IGF-1 LR3 (Long R3),"<p>
  This batch of IGF-1 LR3 (Long R3) Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: IGF-1 LR3 (Long R3 Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.4%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,1mg,,,,,,0.0,shopify,999,deny,manual,115.00,151.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-1LR3.png?v=1776996755,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-1_LR3_4_49ce8076-d89b-4cdd-aac5-4022677f2537.png?v=1776996755,kg,,22.00,draft
igf-1-lr3-1mg,,,,,,,,,Vial,,,0.1mg,,,,,,0.0,shopify,1000,deny,manual,40.00,53.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-1_LR3_4_49ce8076-d89b-4cdd-aac5-4022677f2537.png?v=1776996755,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-1_LR3_2_e1191247-bc2e-4ee2-a82b-c56466444720.png?v=1776996755,kg,,4.00,
igf-1-lr3-1mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/IGF-1_LR3_2_e1191247-bc2e-4ee2-a82b-c56466444720.png?v=1776996755,3,"",,,,,,,,
hyaluronic-acid-5mg,Hyaluronic,"<p>
  This batch of Hyaluronic Acid Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: Hyaluronic Acid (Sodium Hyaluronate, Polymer Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,1000,deny,manual,28.00,37.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HyaluronicAcid.png?v=1776996754,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Hyaluronic_Acid_2.png?v=1776996754,kg,,3.00,draft
hyaluronic-acid-5mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Hyaluronic_Acid_2.png?v=1776996754,2,"",,,,,,,,
hgh-fragment-176-191-5mg,HGH Fragment 176-191,"<p>
  This batch of HGH Fragment 176-191 Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: HGH Fragment 176-191 (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.1%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,1000,deny,manual,97.00,127.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGHFragment.png?v=1776996752,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_Fragment_2.png?v=1776996752,kg,,10.00,draft
hgh-fragment-176-191-5mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_Fragment_2.png?v=1776996752,2,"",,,,,,,,
hgh-191aa-somatropin,HGH 191AA (Somatropin),"<p>
  This batch of HGH 191AA Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: HGH 191AA (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.4%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,10mg,,,,,,0.0,shopify,1000,deny,manual,55.00,72.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH191AA.png?v=1776996751,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_191AA_2.png?v=1776996751,kg,,6.00,draft
hgh-191aa-somatropin,,,,,,,,,Vial,,,15mg,,,,,,0.0,shopify,1000,deny,manual,80.00,105.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_191AA_2.png?v=1776996751,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_191AA_4.png?v=1776996751,kg,,8.00,
hgh-191aa-somatropin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_191AA_4.png?v=1776996751,3,"",,,,,,,,
hgh-150iu,HGH,"<p>
  This batch of HGH Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: HGH (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,996,deny,manual,172.00,224.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH.png?v=1776996750,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_2.png?v=1776996750,kg,,,draft
hgh-150iu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HGH_2.png?v=1776996750,2,"",,,,,,,,
hcg-5000iu,HCG,"<p>
  This batch of HCG Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: HCG (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,5000iu,,,,,,0.0,shopify,1000,deny,manual,72.00,94.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG5000iu.png?v=1776996748,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG_5000iu_2.png?v=1776996748,kg,,9.00,draft
hcg-5000iu,,,,,,,,,Vial,,,10000iu,,,,,,0.0,shopify,1000,deny,manual,125.00,164.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG10000iu.png?v=1776996748,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG_10000iu_2.png?v=1776996748,kg,,17.00,
hcg-5000iu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG_5000iu_2.png?v=1776996748,3,"",,,,,,,,
hcg-5000iu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/HCG_10000iu_2.png?v=1776996748,4,"",,,,,,,,
glutathione-1500mg,Glutathione,"<p>
  This batch of Glutathione Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: Glutathione (Tripeptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Health & Beauty > Health Care > Fitness & Nutrition > Vitamins & Supplements > Amino Acids,"","",false,Type,Vial,,,,,,,,,0.0,shopify,1000,deny,manual,83.00,109.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Glutathione.png?v=1776996746,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Glutathione_2.png?v=1776996746,kg,,,draft
glutathione-1500mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/Glutathione_2.png?v=1776996746,2,"",,,,,,,,
glow-bpc-157-ghk-cu-tb-500-peptide-blend-total-70mg,Glow BPC-157 + GHK-CU + TB-500,"<p>
  This batch of BPC-157 + GHK-Cu + TB-500 Peptide Blend has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: BPC-157, GHK-Cu, TB-500 (Peptide Blend)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,,,,,,,,0.0,shopify,1000,deny,manual,139.00,181.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC_TB_GHK_dff72058-b0c2-43c8-a905-3ed176dec690.png?v=1776996745,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC_TB_GHK_2_17b53892-5c57-4929-9c25-1bdf7e2b261c.png?v=1776996744,kg,,22.00,draft
glow-bpc-157-ghk-cu-tb-500-peptide-blend-total-70mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/BPC_TB_GHK_2_17b53892-5c57-4929-9c25-1bdf7e2b261c.png?v=1776996744,2,"",,,,,,,,
ghrp-6-5mg,GHRP-6,"<p>
  This batch of GHRP-6 Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: GHRP-6 (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,5mg,,,,,,0.0,shopify,1000,deny,manual,29.00,38.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-6.png?v=1776996746,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-6_2.png?v=1776996744,kg,,3.00,draft
ghrp-6-5mg,,,,,,,,,Vial,,,10mg,,,,,,0.0,shopify,1000,deny,manual,60.00,79.00,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-6_2.png?v=1776996744,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-6_4.png?v=1776996745,kg,,6.00,
ghrp-6-5mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-6_4.png?v=1776996745,3,"",,,,,,,,
ghrp-2-5mg,GHRP-2,"<p>
  This batch of GHRP-2 Peptide has been third-party laboratory tested and verified for quality and consistency. Manufactured under controlled conditions, it is prepared to support reliable use within research environments.
</p>

<div style=""margin:14px 0; padding:14px 16px; background:#f4f6f8; border:1px solid #d9e0e6; border-radius:8px; color:#1f2a37;"">
  <strong style=""display:block; margin-bottom:4px;"">Research Use Notice:</strong>
  <span>This product is intended strictly for research and laboratory use only. Not for human consumption, medical use, or diagnostic purposes.</span>
</div>

<p>
  Contents: GHRP-2 (Peptide Compound)<br>
  Form: Lyophilized Powder<br>
  Purity: 99.3%<br>
  Grade: Research Grade<br>
  Storage: Store in a cool, dry environment under proper laboratory conditions<br>
  Handling: Follow standard laboratory safety protocols
</p>",Canada Peptides,Business & Industrial > Science & Laboratory > Biochemicals,"","",false,Type,Vial,,Weight,5mg,,,,,,0.0,shopify,1000,deny,manual,49.00,64.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-2.png?v=1776996742,1,"",false,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-2_2.png?v=1776996742,kg,,4.00,draft
ghrp-2-5mg,,,,,,,,,Vial,,,10mg,,,,,,0.0,shopify,1000,deny,manual,70.00,92.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-2_2.png?v=1776996742,2,"",,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-2_4_063bdc71-20cc-48aa-8ee0-58cd63c3f58c.png?v=1776996742,kg,,7.00,
ghrp-2-5mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/0632/6003/files/GHRP-2_4_063bdc71-20cc-48aa-8ee0-58cd63c3f58c.png?v=1776996742,3,"",,,,,,,,
